PrimaryID	fracHelix	fracSheet	fracBend	fracLoop
P21954	0.432242990654	0.205607476636	0.154205607477	0.168224299065
P03962	0.438202247191	0.142322097378	0.149812734082	0.213483146067
P38319	0.216911764706	0.215073529412	0.152573529412	0.196691176471
P03069	0.0996441281139	0.0	0.0	0.00711743772242
P53131	0.431551499348	0.161668839635	0.202086049544	0.189048239896
P26449	0.0410557184751	0.516129032258	0.240469208211	0.181818181818
P53930	0.0530973451327	0.287610619469	0.110619469027	0.185840707965
P50264	0.356299212598	0.181102362205	0.228346456693	0.21062992126
P00817	0.170731707317	0.306620209059	0.292682926829	0.212543554007
P21242	0.322916666667	0.215277777778	0.1875	0.114583333333
Q07540	0.16091954023	0.183908045977	0.189655172414	0.109195402299
P00924	0.448512585812	0.176201372998	0.185354691076	0.187643020595
P22139	0.442857142857	0.0142857142857	0.214285714286	0.257142857143
Q07688	0.62874251497	0.0	0.161676646707	0.179640718563
P00431	0.409972299169	0.0609418282548	0.168975069252	0.16620498615
P23639	0.332	0.26	0.216	0.192
P08518	0.239379084967	0.187908496732	0.237745098039	0.243464052288
P25451	0.317073170732	0.326829268293	0.170731707317	0.180487804878
P25299	0.0743243243243	0.108108108108	0.0506756756757	0.0608108108108
Q03656	0.177897574124	0.0916442048518	0.099730458221	0.103773584906
P50623	0.337579617834	0.203821656051	0.222929936306	0.222929936306
P03882	0.421276595745	0.191489361702	0.140425531915	0.195744680851
P22289	0.545454545455	0.0	0.181818181818	0.106060606061
P40422	0.0	0.0571428571429	0.171428571429	0.4
P08525	0.468085106383	0.0957446808511	0.202127659574	0.223404255319
Q12420	0.0170357751278	0.0	0.00340715502555	0.015332197615
P22216	0.0219244823386	0.0487210718636	0.0779537149817	0.0730816077954
P09620	0.222222222222	0.141289437586	0.178326474623	0.120713305898
P20457	0.214015151515	0.0	0.0681818181818	0.0833333333333
Q03818	0.386666666667	0.0	0.0	0.0133333333333
P32324	0.359857482185	0.25296912114	0.200712589074	0.166270783848
Q08236	0.0195578231293	0.0289115646259	0.00680272108844	0.0297619047619
P25043	0.249042145594	0.298850574713	0.137931034483	0.164750957854
P32628	0.103015075377	0.0	0.0125628140704	0.0226130653266
P38077	0.430868167203	0.0868167202572	0.138263665595	0.135048231511
Q12051	0.671641791045	0.00597014925373	0.0776119402985	0.110447761194
P20434	0.348837209302	0.209302325581	0.246511627907	0.190697674419
